nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
1377;288;Рј. Р”РЅС–РїСЂРѕ (РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№), РїСЂ. Рџ.РћСЂР»РёРєР° (РїСЂ. Р†Р»Р»С–С‡Р°), 3;Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє (РЁРµРІС‡РµРЅРєРѕРІСЃРєРёР№), РїСЂ. Рџ.РћСЂР»РёРєР° (РїСЂ. Р�Р»СЊРёС‡Р°) 3;dnepr1211;dnepr1211; ; ;NULL;NULL;1200000000
1378;288;Рј. Р”РЅС–РїСЂРѕ (РЎРѕР±РѕСЂРЅРёР№), РІСѓР». РЁРµРІС‡РµРЅРєРѕ, 7;Р”РЅРµРїСЂ (РЎРѕР±РѕСЂРЅС‹Р№), СѓР». РЁРµРІС‡РµРЅРєРѕ, 7;dnepr1212;dnepr1212; ; ;NULL;NULL;1200000000
1379;288;Рј. Р”РЅС–РїСЂРѕ (Р†РЅРґСѓСЃС‚СЂС–Р°Р»СЊРЅРёР№), РІСѓР». РЇРЅС‚Р°СЂРЅР°, 75Р°;Р”РЅРµРїСЂ (Р�РЅРґСѓСЃС‚СЂРёР°Р»СЊРЅС‹Р№), СѓР». РЇРЅС‚Р°СЂРЅР°СЏ, 75-Р°;dnepr1213;dnepr1213; ; ;NULL;NULL;1200000000
1380;288;Рј. Р”РЅС–РїСЂРѕ (Р¦РµРЅС‚СЂР°Р»СЊРЅРёР№), РІСѓР». РљРЅСЏР·СЏ Р’РѕР»РѕРґРёРјРёСЂР° Р’РµР»РёРєРѕРіРѕ (РІСѓР». РџР»РµС…Р°РЅРѕРІР°), 34;Р”РЅРµРїСЂРѕ (Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№), СѓР». РљРЅСЏР·СЏ Р’Р»Р°РґРёРјРёСЂР° Р’РµР»РёРєРѕРіРѕ (СѓР». РџР»РµС…Р°РЅРѕРІР°), 34;dnepr1214;dnepr1214; ; ;NULL;NULL;1200000000
1381;288;Рј. Р”РЅС–РїСЂРѕ (Р§РµС‡РµР»С–РІСЃСЊРєРёР№), РІСѓР». Р РѕР±РѕС‡Р°, 22Р°;Р”РЅРµРїСЂ (Р§РµС‡РµР»РѕРІСЃРєРёР№), СѓР». Р Р°Р±РѕС‡Р°СЏ, 22Р°;dnepr1215;dnepr1215; ; ;NULL;NULL;1200000000
1382;288;Рј. Р”РЅС–РїСЂРѕ (РќРѕРІРѕРєРѕРґР°С†СЊРєРёР№), РІСѓР». РљСѓСЂС–РЅРЅР° (РІСѓР». РђРІРµСЂС–РЅР°), 57;Р”РЅРµРїСЂ (РќРѕРІРѕРєРѕРґР°С†РєРёР№), СѓР». РљСѓСЂРµРЅРЅР°СЏ (СѓР». РђРІРµСЂРёРЅР°), 57;dnepr1216;dnepr1216; ; ;NULL;NULL;1200000000
1383;288;Рј. Р”РЅС–РїСЂРѕ (РЎР°РјР°СЂСЃСЊРєРёР№), РІСѓР». РљРѕСЃРјРѕРЅР°РІС‚С–РІ, 4;Р”РЅРµРїСЂ (РЎР°РјР°СЂСЃРєРёР№), СѓР». РљРѕСЃРјРѕРЅР°РІС‚РѕРІ, 4;dnepr1217;dnepr1217; ; ;NULL;NULL;1200000000
1384;288;СЃРјС‚. РЎР»РѕР±РѕР¶Р°РЅСЃСЊРєРµ (Р®РІС–Р»РµР№РЅРµ), РІСѓР». РЎСѓС…РѕРјР»РёРЅСЃСЊРєРѕРіРѕ (РЎРѕРІС…РѕР·РЅР°), 38;РїРіС‚. РЎР»РѕР±РѕР¶Р°РЅСЃРєРѕРµ (Р®Р±РёР»РµР№РЅРѕРµ), СѓР». РЎСѓС…РѕРјР»РёРЅСЃРєРѕРіРѕ (РЎРѕРІС…РѕР·РЅР°СЏ), 38;dnepr1244;dnepr1244; ; ;NULL;NULL;1200000000
1385;288;Рј. РђРїРѕСЃС‚РѕР»РѕРІРµ, РІСѓР». РџРѕРєСЂРѕРІСЃСЊРєР° (Р”Р·РµСЂР¶РёРЅСЃСЊРєРѕРіРѕ), 6;РђРїРѕСЃС‚РѕР»РѕРІРѕ, СѓР». РџРѕРєСЂРѕРІСЃРєР°СЏ (Р”Р·РµСЂР¶РёРЅСЃРєРѕРіРѕ), 6;dnepr1240;dnepr1240; ; ;NULL;NULL;1200000000
1386;288;Рј. РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРє, РІСѓР». РЁРµРІС‡РµРЅРєРѕ, 39;РќРѕРІРѕРјРѕСЃРєРѕРІСЃРє, СѓР». РЁРµРІС‡РµРЅРєРѕ, 39;dnepr1235;dnepr1235; ; ;NULL;NULL;1200000000
1387;288;Рј. РќС–РєРѕРїРѕР»СЊ, РІСѓР». РњРёРєРёС‚РёРЅСЃСЊРєР°, 5;РќРёРєРѕРїРѕР»СЊ, СѓР». РќРёРєРёС‚РёРЅСЃРєР°СЏ, 5;dnepr1234;dnepr1234; ; ;NULL;NULL;1200000000
1388;288;Рј. РџР°РІР»РѕРіСЂР°Рґ, РІСѓР». РџРѕРІСЃС‚Р°РЅРЅСЏ, 77Р°;РџР°РІР»РѕРіСЂР°Рґ, СѓР». Р’РѕСЃСЃС‚Р°РЅРёСЏ, 77Р°;dnepr1237;dnepr1237; ; ;NULL;NULL;1200000000
1389;288;Рј. РџРµСЂС€РѕС‚СЂР°РІРµРЅСЃСЊРє, РІСѓР». РњРѕР»РѕРґС–Р¶РЅР° (РљРѕРјСЃРѕРјРѕР»СЊСЃСЊРєР°), 55;РџРµСЂС€РѕС‚СЂР°РІРµРЅСЃРє, СѓР». РњРѕР»РѕРґРµР¶РЅР°СЏ (РљРѕРјСЃРѕРјРѕР»СЊСЃРєР°СЏ), 55;dnepr1238;dnepr1238; ; ;NULL;NULL;1200000000
1390;2;_??СЃРјС‚. РЎРѕР»РѕРЅРµ, РІСѓР». РЎС‚СЂРѕРјРµРЅРєР°, 1;РїРіС‚. РЎРѕР»РµРЅРѕРµ, СѓР». РЎС‚СЂРѕРјРµРЅРєРѕ, 1;dnepr1258;dnepr1258; ; ;NULL;NULL;1200000000
1391;288;СЃРјС‚. РЁРёСЂРѕРєРµ, РІСѓР». РЎРѕР±РѕСЂРЅР° (Р›РµРЅС–РЅР°), 49Р°;РїРіС‚. РЁРёСЂРѕРєРѕРµ, СѓР». РЎРѕР±РѕСЂРЅР°СЏ (Р›РµРЅРёРЅР°), 49Р°;dnepr1262;dnepr1262; ; ;NULL;NULL;1200000000
1392;288;СЃРјС‚. Р¦Р°СЂРёС‡Р°РЅРєР°, РІСѓР». РќР°РіРѕСЂРЅР°, 9;РїРіС‚. Р¦Р°СЂРёС‡Р°РЅРєР°, СѓР». РќР°РіРѕСЂРЅР°СЏ, 9;dnepr1261;dnepr1261; ; ;NULL;NULL;1200000000
1393;288;Рј. РљСЂРёРІРёР№ Р С–Рі (Р¦РµРЅС‚СЂР°Р»СЊРЅРѕ-РњС–СЃСЊРєРёР№), РІСѓР». Рћ.РџРѕР»СЏ (Р–РѕРІС‚РЅРµРІР°), 12РІ;РљСЂРёРІРѕР№ Р РѕРі (Р¦РµРЅС‚СЂР°Р»СЊРЅРѕ-РіРѕСЂРѕРґСЃРєРѕР№), СѓР». Рћ.РџРѕР»СЏ (Р–РѕРІС‚РЅРµРІР°), 12РІ;dnepr1224;dnepr1224; ; ;NULL;NULL;1200000000
1394;288;Рј. РљСЂРёРІРёР№ Р С–Рі (РњРµС‚Р°Р»СѓСЂРіС–Р№РЅРёР№), РїСЂ. РњРµС‚Р°Р»СѓСЂРіС–РІ, 16;РљСЂРёРІРѕР№ Р РѕРі (РњРµС‚Р°Р»Р»СѓСЂРіРёС‡РµСЃРєРёР№), РїСЂ. РњРµС‚Р°Р»Р»СѓСЂРіРѕРІ, 16;dnepr1225;dnepr1225; ; ;NULL;NULL;1200000000
1395;288;Рј. РљСЂРёРІРёР№ Р С–Рі (Р”РѕРІРіРёРЅС†С–РІСЃСЊРєРёР№), РІСѓР». Р‘РѕСЂРѕРґРёС‡Р°, 3;РљСЂРёРІРѕР№ Р РѕРі (Р”РѕР»РіРёРЅС†РµРІСЃСЊРєРёР№), СѓР». Р‘РѕСЂРѕРґРёС‡Р°, 3;dnepr1226;dnepr1226; ; ;NULL;NULL;1200000000
1396;288;Рј. РљСЂРёРІРёР№ Р С–Рі (РџРѕРєСЂРѕРІСЃСЊРєРёР№), РІСѓР». РЁСѓСЂСѓРїРѕРІР°, 7;РљСЂРёРІРѕР№ Р РѕРі (РџРѕРєСЂРѕРІСЃРєРёР№), СѓР». РЁСѓСЂСѓРїРѕРІР°, 7;dnepr1227;dnepr1227; ; ;NULL;NULL;1200000000
1397;288;Рј. РљСЂРёРІРёР№ Р С–Рі (РЎР°РєСЃР°РіР°РЅСЃСЊРєРёР№), РІСѓР». Р’РѕР»РѕРґРёРјРёСЂР° Р’РµР»РёРєРѕРіРѕ (РњРµР»РµС€РєС–РЅР°), 47Рє;РљСЂРёРІРѕР№ Р РѕРі (РЎР°РєСЃР°РіР°РЅСЃРєРёР№), СѓР». Р’Р»Р°РґРёРјРёСЂР° Р’РµР»РёРєРѕРіРѕ (РњРµР»РµС€РєРёРЅР°), 47Рє;dnepr1229;dnepr1229; ; ;NULL;NULL;1200000000
1398;288;Рј. РљР°Рј'СЏРЅСЃСЊРєРµ, РІСѓР». РњР°РЅР°С”РЅРєРѕРІР° (РІСѓР». РљРѕРјСѓРЅР°СЂРЅР°), 10-Рђ;РљР°РјРµРЅСЃРєРѕРµ, СѓР». РњР°РЅР°РµРЅРєРѕРІР° (РљРѕРјСѓРЅР°СЂРЅР°СЏ), 10Р°;dnepr1222;dnepr1222; ; ;NULL;NULL;1200000000
1399;288;Рј. РљСЂРёРІРёР№ Р С–Рі (Р†РЅРіСѓР»РµС†СЊРєРёР№), РІСѓР». РЎР°Р»С‚РёРєС–РІСЃСЊРєР° (РњР°РЅСѓС—Р»СЊСЃСЊРєРѕРіРѕ), 9Р‘;РљСЂРёРІРѕР№ Р РѕРі (Р�РЅРіСѓР»РµС†РєРёР№), СѓР». РЎР°Р»С‚С‹РєРѕРІСЃРєР°СЏ (РњР°РЅСѓРёР»СЊСЃСЊРєРѕРіРѕ), 9Р‘;dnepr1228;dnepr1228; ; ;NULL;NULL;1200000000
1400;225;Р¦РќРђРџ Рј.РњР°СЂС–СѓРїРѕР»СЊ;Р¦РћРђРЈ Рі.РњР°СЂРёСѓРїРѕР»СЊ;don_mariupolT;don_mariupolT; ; ;NULL;NULL;1412300000
1401;2;РЈРїСЂР°РІР»С–РЅРЅСЏ Р»С–СЃРѕРІРѕРіРѕ С‚Р° РјРёСЃР»РёРІСЃСЊРєРѕРіРѕ РіРѕСЃРїРѕРґР°СЂСЃС‚РІР°;РЈРїСЂР°РІР»РµРЅРёРµ Р»РµСЃРЅРѕРіРѕ Рё РѕС…РѕС‚РЅРёС‡СЊРµРіРѕ С…РѕР·СЏР№СЃС‚РІР°;cherk;cherk; ; ;26;NULL;7100000000
1402;225;Р¦РќРђРџ Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРєРѕР№ Р Р“Рђ;dnepr;dnepr;;;NULL;NULL;1221400000
1403;225;Р¦РќРђРџ РђРїРѕСЃС‚РѕР»С–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РђРїРѕСЃС‚РѕР»РѕРІСЃРєРѕРіРѕ Р Р“Рђ;apostol;apostol;;;NULL;NULL;1220300000
1404;225;Р¦РќРђРџ РўРµСЂРЅС–РІСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РўРµСЂРЅРѕРІСЃРєРѕРіРѕ РіРѕСЂРѕРґСЃРєРѕРіРѕ СЃРѕРІРµС‚Р°;ternT;ternT;;;NULL;NULL;1213500000
1405;225;Р¦РќРђРџ РЎРёРЅРµР»СЊРЅРёРєС–РІСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РЎРёРЅРµР»СЊРЅРёРєРѕРІСЃРєРѕРіРѕ РіРѕСЂРѕРґСЃРєРѕРіРѕ СЃРѕРІРµС‚Р°;sinelnT;sinelnT;;;NULL;NULL;1213000000
1406;225;Р¦РќРђРџ РџРµСЂС€РѕС‚СЂР°РІРµРЅСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РџРµСЂРІРѕРјР°Р№СЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕРіРѕ СЃРѕРІРµС‚Р°;persotravT;persotravT;;;NULL;NULL;1212600000
1407;225;Р¦РќРђРџ РџР°РІР»РѕРіСЂР°РґСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РџР°РІР»РѕРіСЂР°РґСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;pavlogradT;pavlogradT;;;NULL;NULL;1212400000
1408;225;Р¦РќРђРџ РћСЂРґР¶РѕРЅС–РєС–РґР·РµРІСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РћСЂРґР¶РѕРЅРёРєРёРґР·РµРІСЃРєРѕР№ РіРѕСЂСЃРѕРІРµС‚Р°;ordzonikT;ordzonikT;;;NULL;NULL;1212100000
1409;225;Р¦РќРђРџ РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РќРѕРІРѕРјРѕСЃРєРѕРІСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;novomoskT;novomoskT;;;NULL;NULL;1211900000
1410;225;Р¦РќРђРџ РљСЂРёРІРѕСЂС–Р·СЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РљСЂРёРІРѕСЂРѕР¶СЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;krivorogT;krivorogT;;;NULL;NULL;1211000000
1411;225;Р¦РќРђРџ Р’Р°СЃРёР»СЊРєС–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ Р’Р°СЃРёР»СЊРєРѕРІСЃРєРѕР№ Р Р“Рђ;vasil;vasil;;;NULL;NULL;1220700000
1412;225;Р¦РќРђРџ Р’РµСЂС…РЅСЊРѕРґРЅС–РїСЂРѕРІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ Р’РµСЂС…РЅРµРґРЅРµРїСЂРѕРІСЃРєРѕР№ Р Р“Рђ;verhdnepr;verhdnepr;;;NULL;NULL;1221000000
1413;225;Р¦РќРђРџ РљСЂРёРІРѕСЂС–Р·СЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РљСЂРёРІРѕСЂРѕР¶СЃРєРѕР№ Р Р“Рђ;krivorog;krivorog;;;NULL;NULL;1221800000
1414;225;Р¦РќРђРџ РљСЂРёРЅРёС‡Р°РЅСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РљСЂРёРЅРёС‡Р°РЅСЃРєРѕР№ Р Р“Рђ;krinic;krinic;;;NULL;NULL;1222000000
1415;225;Р¦РќРђРџ РњР°РіРґР°Р»РёРЅС–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РњР°РіРґР°Р»РёРЅРѕРІСЃРєРѕР№ Р Р“Рђ;magdal;magdal;;;NULL;NULL;1222300000
1416;225;Р¦РќРђРџ РњРµР¶С–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РњРµР¶РµРІСЃРєРѕР№ Р Р“Рђ;meziv;meziv;;;NULL;NULL;1222600000
1417;225;Р¦РќРђРџ РќС–РєРѕРїРѕР»СЊСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РќРёРєРѕРїРѕР»СЊСЃРєРѕР№ Р Р“Рђ;nikopol;nikopol;;;NULL;NULL;1222900000
1418;225;Р¦РќРђРџ РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РќРѕРІРѕРјРѕСЃРєРѕРІСЃРєРѕР№ Р Р“Рђ;novomosk;novomosk;;;NULL;NULL;1223200000
1419;225;Р¦РќРђРџ РџвЂ™СЏС‚РёС…Р°С‚СЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РџСЏС‚РёС…Р°С‚СЃРєРѕР№ Р Р“Рђ;piatihat;piatihat;;;NULL;NULL;1224500000
1420;225;Р¦РќРђРџ РџР°РІР»РѕРіСЂР°РґСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РџР°РІР»РѕРіСЂР°РґСЃРєРѕРіРѕ Р Р“Рђ;pavlograd;pavlograd;;;NULL;NULL;1223500000
1421;225;Р¦РќРђРџ РџРµС‚СЂРёРєС–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РџРµС‚СЂРёРєРѕРІСЃРєРѕР№ Р Р“Рђ;petrik;petrik;;;NULL;NULL;1223700000
1422;225;Р¦РќРђРџ РџРµС‚СЂРѕРїР°РІР»С–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РџРµС‚СЂРѕРїР°РІР»РѕРІСЃРєРѕР№ Р Р“Рђ;petropavl;petropavl;;;NULL;NULL;1223800000
1423;225;Р¦РќРђРџ РџРѕРєСЂРѕРІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РџРѕРєСЂРѕРІСЃРєРѕР№ Р Р“Рђ;pokrov;pokrov;;;NULL;NULL;1224200000
1424;225;Р¦РќРђРџ РЎРёРЅРµР»СЊРЅРёРєРѕРІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РЎРёРЅРµР»СЊРЅРёРєРѕРІСЃРєРѕРіРѕ Р Р“Рђ;sineln;sineln;;;NULL;NULL;1224800000
1425;225;Р¦РќРђРџ РЎРѕР»РѕРЅСЏРЅСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РЎРѕР»РѕРЅСЏРЅСЃРєРѕР№ Р Р“Рђ;solon;solon;;;NULL;NULL;1225000000
1426;225;Р¦РќРђРџ РЎРѕС„С–С—РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РЎРѕС„РёРµРІСЃРєРѕР№ Р Р“Рђ;sofiiv;sofiiv;;;NULL;NULL;1225200000
1427;225;Р¦РќРђРџ РўРѕРјР°РєС–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РўРѕРјР°РєРѕРІСЃРєРѕР№ Р Р“Рђ;tomak;tomak;;;NULL;NULL;1225400000
1428;225;Р¦РќРђРџ РЁРёСЂРѕРєС–РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РЁРёСЂРѕРєРѕРІСЃРєРѕР№ Р Р“Рђ;shirok;shirok;;;NULL;NULL;1225800000
1429;225;Р¦РќРђРџ Р®СЂ`С—РІСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ Р®СЂСЊРµРІСЃСЊРєРѕРё Р Р“Рђ;jurivsk;jurivsk;;;NULL;NULL;1225900000
1430;224;Р¦РќРђРџ Рј. РњР°СЂРіР°РЅРµС†СЊ;Р¦РћРђРЈ РњР°СЂРіР°РЅРµС†РєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;marganT;marganT; ; ;NULL;NULL;1211300000
1431;225;Р¦РќРђРџ РљСѓРї'СЏРЅСЃСЊРєРѕС— Р Р”Рђ;Р¦РћРђРЈ РљСѓРїСЏРЅСЃРєРѕР№ Р Р“Рђ;khar_kup;khar_kup;;;NULL;NULL;6323700000
1432;225;Р¦РќРђРџ Рј. Р›РѕР·РѕРІР°;Р¦РћРђРЈ Рі. Р›РѕР·РѕРІР°СЏ;khar_lozT;khar_lozT;;;NULL;NULL;6311000000
1433;225;Р¦РќРђРџ Рј. Р§СѓРіСѓС—РІ;Р¦РћРђРЈ Рі. Р§СѓРіСѓРµРІ;khar_chugT;khar_chugT;;;NULL;NULL;6312000000
1434;225;Р¦РќРђРџ Рј. Р‘РµСЂРґРёС‡С–РІ;Р¦РћРђРЈ Рі. Р‘РµСЂРґРёС‡РµРІ;zt_berdichT;zt_berdichT;;;NULL;NULL;1810400000
1435;225;Р¦РќРђРџ Рј. Р§РµСЂРЅС–РіС–РІ;Р¦РћРђРЈ Рі. Р§РµСЂРЅРёРіРѕРІ;chern_chernT;chern_chernT;;;NULL;NULL;7410100000
1436;288;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРёР№ РјС–СЃСЊРєРёР№ РІС–РґРґС–Р» РјС–РіСЂР°С†С–Р№РЅРѕС— СЃР»СѓР¶Р±Рё, Рј. РўРµСЂРЅРѕРїС–Р»СЊ, РІСѓР». Р„.РљРѕРЅРѕРІР°Р»СЊС†СЏ,6;РўРµСЂРЅРѕРїРѕР»СЊ, СѓР».РљРѕРЅРѕРІР°Р»СЊС†Р°,6;tern_ternT;tern_ternT; ; ;NULL;NULL;6100000000
1437;2;РЈРџРЎР—Рќ Р‘РµСЂРµР¶Р°РЅСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р‘РµСЂРµР¶Р°РЅСЃРєРѕР№ Р Р“Рђ;tern_BerezhRda;tern_BerezhRda; ; ;NULL;NULL;6100000000
1438;2;РЈРџРЎР—Рќ Р‘РѕСЂС‰С–РІСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р‘РѕСЂС‰РµРІСЃРєРѕР№ Р Р“Рђ;tern_BorshchRda;tern_BorshchRda; ; ;NULL;NULL;6100000000
1439;2;РЈРџРЎР—Рќ Р‘СѓС‡Р°С†СЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р‘СѓС‡Р°С‡СЃРєРѕР№ Р Р“Рђ;tern_BuchRda;tern_BuchRda; ; ;NULL;NULL;6100000000
1440;2;РЈРџРЎР—Рќ Р“СѓСЃСЏС‚РёРЅСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р“СѓСЃСЏС‚РёРЅСЃРєРѕР№ Р Р“Рђ;tern_GusRda;tern_GusRda; ; ;NULL;NULL;6100000000
1441;2;РЈРџРЎР—Рќ Р—Р±Р°СЂР°Р·СЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р—Р±Р°СЂР°Р¶СЃРєРѕР№ Р Р“Рђ;tern_ZbarazhRda;tern_ZbarazhRda; ; ;NULL;NULL;6100000000
1442;2;РЈРџРЎР—Рќ Р—Р±РѕСЂС–РІСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р—Р±РѕСЂРѕРІСЃРєРѕР№ Р Р“Рђ;tern_ZborivRda;tern_ZborivRda; ; ;NULL;NULL;6100000000
1443;2;РЈРџРЎР—Рќ Р—Р°Р»С–С‰РёС†СЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р—Р°Р»РёС‰РёС†РєРѕР№ Р Р“Рђ;tern_ZalishchRda;tern_ZalishchRda; ; ;NULL;NULL;6100000000
1444;2;РЈРџРЎР—Рќ РљРѕР·С–РІСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РљРѕР·РѕРІСЃРєРѕР№ Р Р“Рђ;tern_KozovRda;tern_KozovRda; ; ;NULL;NULL;6100000000
1445;2;РЈРџРЎР—Рќ РљСЂРµРјРµРЅРµС†СЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РљСЂРµРјРµРЅРµС†РєРѕР№ Р Р“Рђ;tern_KremenRda;tern_KremenRda; ; ;NULL;NULL;6100000000
1446;2;РЈРџРЎР—Рќ Р›Р°РЅРѕРІРµС†СЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р›Р°РЅРѕРІРµС†РєРѕР№ Р Р“Рђ;tern_LanovRda;tern_LanovRda; ; ;NULL;NULL;6100000000
1447;2;РЈРџРЎР—Рќ РњРѕРЅР°СЃС‚РёСЂРёСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РњРѕРЅР°СЃС‚С‹СЂРёСЃРєРѕР№ Р Р“Рђ;tern_MonastRda;tern_MonastRda; ; ;NULL;NULL;6100000000
1448;2;РЈРџРЎР—Рќ РџС–РґРІРѕР»РѕС‡РёСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РџРѕРґРІРѕР»РѕС‡РёСЃРєРѕР№ Р Р“Рђ;tern_PidvolRda;tern_PidvolRda; ; ;NULL;NULL;6100000000
1449;2;РЈРџРЎР—Рќ РўРµСЂРµР±РѕРІР»СЏРЅСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РўРµСЂРµР±РѕРІР»СЏРЅСЃРєРѕР№ Р Р“Рђ;tren_TerebRda;tren_TerebRda; ; ;NULL;NULL;6100000000
1450;2;РЈРџРЎР—Рќ Р§РѕСЂС‚РєС–РІСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ Р§РѕСЂС‚РєРѕРІСЃРєРѕР№ Р Р“Рђ;tern_ChortkRda;tern_ChortkRda; ; ;NULL;NULL;6100000000
1451;2;РЈРџРЎР—Рќ РЁСѓРјСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РЁСѓРјСЃРєРѕР№ Р Р“Рђ;tern_ShumskRda;tern_ShumskRda; ; ;NULL;NULL;6100000000
1452;2;РЈРџРЎР—Рќ Рј. Р§РѕСЂС‚РєС–РІ;РЈРўРЎР—Рќ Рі.Р§РѕСЂС‚РєРѕРІ;tern_ChortM;tern_ChortM; ; ;NULL;NULL;6100000000
1453;2;РЈРџРЎР—Рќ Рј.Р‘РµСЂРµР¶Р°РЅРё;РЈРўРЎР—Рќ Рі.Р‘РµСЂРµР¶Р°РЅС‹;tern_BerezhM;tern_BerezhM; ; ;NULL;NULL;6100000000
1454;2;РЈРџРЎР—Рќ Рј.РљСЂРµРјРµРЅРµС†СЊ;РЈРўРЎР—Рќ Рі.РљСЂРµРјРµРЅРµС†;tern_KremenM;tern_KremenM; ; ;NULL;NULL;6100000000
1455;212;Р§РѕСЂС‚РєС–РІСЃСЊРєР° РјС–СЃСЊРєР° СЂР°РґР°;Р§РѕСЂС‚РєРѕРІСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ СЃРѕРІРµС‚;tern_Chortm;tern_Chortm; ; ;NULL;NULL;6110300000
1456;212;Р‘РµСЂРµР¶Р°РЅСЃСЊРєР° РјС–СЃСЊРєР° СЂР°РґР°;Р‘РµСЂРµР¶Р°РЅСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ СЃРѕРІРµС‚;tern_Berezhm;tern_Berezhm; ; ;NULL;NULL;6110500000
1457;212;РљСЂРµРјРµРЅРµС†СЊРєР° РјС–СЃСЊРєР° СЂР°РґР°;РљСЂРµРјРµРЅРµС†РєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ СЃРѕРІРµС‚;tern_Kremenm;tern_Kremenm; ; ;NULL;NULL;6110700000
1458;209;Р—Р±РѕСЂС–РІСЃСЊРєР° Р Р”Рђ;Р—Р±РѕСЂРѕРІСЃРєР°СЏ Р Р”Рђ;tern_ZborivRDA;tern_ZborivRDA; ; ;NULL;NULL;6100000000
1459;209;РљРѕР·С–РІСЃСЊРєР° Р Р”Рђ;РљРѕР·РѕРІСЃРєР°СЏ Р Р“Рђ;tern_KozovRDA;tern_KozovRDA; ; ;NULL;NULL;6100000000
